INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-65,-26,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-65,-27,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-65,-28,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-65,-29,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-65,-30,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-65,-31,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-65,-32,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-65,-33,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-65,-34,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-65,-35,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-65,-36,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-65,-37,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-65,-38,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-66,-26,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-66,-27,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-66,-28,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-66,-29,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-66,-30,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-66,-31,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-66,-32,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-66,-33,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-66,-34,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-66,-35,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-66,-36,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-66,-37,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-66,-38,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-67,-25,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-67,-26,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-67,-27,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-67,-28,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-67,-29,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-67,-30,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-67,-31,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-67,-32,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-67,-33,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-67,-34,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-67,-35,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-67,-36,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-67,-37,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-67,-38,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-67,-39,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-68,-26,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-68,-27,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-68,-28,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-68,-29,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-68,-30,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-68,-31,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-68,-32,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-68,-33,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-68,-34,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-68,-35,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-68,-36,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-68,-37,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-68,-38,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-69,-26,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-69,-27,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-69,-28,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-69,-29,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-69,-30,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-69,-31,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-69,-32,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-69,-33,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-69,-34,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-69,-35,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-69,-36,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-69,-37,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-69,-38,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-70,-26,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-70,-27,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-70,-28,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-70,-29,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-70,-30,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-70,-31,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-70,-32,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-70,-33,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-70,-34,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-70,-35,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-70,-36,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-70,-37,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-70,-38,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-71,-27,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-71,-28,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-71,-29,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-71,-30,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-71,-31,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-71,-32,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-71,-33,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-71,-34,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-71,-35,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-71,-36,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-71,-37,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-72,-28,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-72,-29,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-72,-30,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-72,-31,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-72,-32,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-72,-33,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-72,-34,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-72,-35,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-72,-36,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-73,-29,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-73,-30,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-73,-31,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-73,-32,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-73,-33,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-73,-34,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-73,-35,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-74,-32,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-7,-11,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-8,-9,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-8,-10,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-8,-11,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-8,-12,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-8,-13,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-9,-9,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-9,-10,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-9,-11,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-9,-12,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-9,-13,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-10,-8,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-10,-9,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-10,-10,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-10,-11,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-10,-12,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-10,-13,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-10,-14,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-11,-9,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-11,-10,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-11,-11,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-11,-12,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-11,-13,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-12,-9,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-12,-10,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-12,-11,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-12,-12,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-12,-13,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-13,-11,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-16,43,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-17,40,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-17,41,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-17,42,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-17,43,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-17,44,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-17,45,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-17,46,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-18,39,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-18,40,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-18,41,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-18,42,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-18,43,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-18,44,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-18,45,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-18,46,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-18,47,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-19,38,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-19,39,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-19,40,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-19,41,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-19,42,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-19,43,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-19,44,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-19,45,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-19,46,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-19,47,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-19,48,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-20,38,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-20,39,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-20,40,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-20,41,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-20,42,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-20,43,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-20,44,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-20,45,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-20,46,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-20,47,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-20,48,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-21,38,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-21,39,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-21,40,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-21,41,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-21,42,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-21,43,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-21,44,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-21,45,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-21,46,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-21,47,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-21,48,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-22,37,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-22,38,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-22,39,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-22,40,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-22,41,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-22,42,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-22,43,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-22,44,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-22,45,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-22,46,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-22,47,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-22,48,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-22,49,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-23,38,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-23,39,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-23,40,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-23,41,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-23,42,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-23,43,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-23,44,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-23,45,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-23,46,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-23,47,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-23,48,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-24,38,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-24,39,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-24,40,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-24,41,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-24,42,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-24,43,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-24,44,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-24,45,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-24,46,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-24,47,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-24,48,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-25,38,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-25,39,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-25,40,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-25,41,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-25,42,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-25,43,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-25,44,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-25,45,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-25,46,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-25,47,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-25,48,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-26,39,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-26,40,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-26,41,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-26,42,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-26,43,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-26,44,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-26,45,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-26,46,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-26,47,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-27,40,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-27,41,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-27,42,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-27,43,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-27,44,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-27,45,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-27,46,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (-28,43,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (43,13,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (44,10,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (44,11,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (44,12,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (44,13,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (44,14,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (44,15,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (44,16,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (45,9,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (45,10,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (45,11,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (45,12,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (45,13,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (45,14,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (45,15,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (45,16,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (45,17,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (46,9,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (46,10,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (46,11,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (46,12,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (46,13,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (46,14,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (46,15,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (46,16,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (46,17,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (47,9,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (47,10,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (47,11,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (47,12,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (47,13,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (47,14,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (47,15,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (47,16,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (47,17,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (48,8,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (48,9,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (48,10,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (48,11,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (48,12,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (48,13,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (48,14,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (48,15,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (48,16,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (48,17,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (48,18,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (49,9,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (49,10,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (49,11,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (49,12,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (49,13,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (49,14,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (49,15,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (49,16,1);
INSERT OR IGNORE INTO cells (X,Y,antiradar) VALUES (49,17,1);
